-- Found ament_cmake_core: 0.9.11 (/home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.11 (/home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.9.8 (/home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.9.8 (/home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/max/microros_ws4/firmware/dev_ws/build/ament_cmake_flake8
-- Install configuration: ""
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_index/resource_index/package_run_dependencies/ament_cmake_flake8
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_index/resource_index/parent_prefix_path/ament_cmake_flake8
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/ament_prefix_path.sh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/ament_prefix_path.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/path.sh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/path.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.bash
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.sh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.zsh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/package.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_index/resource_index/packages/ament_cmake_flake8
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8-extras.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8Config.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8Config-version.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/package.xml
-- Up-to-date: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8_lint_hook.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_flake8.cmake
