-- Found ament_cmake_core: 0.9.11 (/home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/max/microros_ws4/firmware/dev_ws/build/ament_lint_auto
-- Install configuration: ""
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_index/resource_index/package_run_dependencies/ament_lint_auto
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_index/resource_index/parent_prefix_path/ament_lint_auto
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.sh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/environment/path.sh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/environment/path.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/local_setup.bash
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/local_setup.sh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/local_setup.zsh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/local_setup.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/package.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_index/resource_index/packages/ament_lint_auto
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto-extras.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig-version.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/package.xml
-- Up-to-date: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_package_hook.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_find_test_dependencies.cmake
