[0.023s] Invoking command in '/home/max/microros_ws4/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/max/microros_ws4/firmware/dev_ws/install/ament_package PYTHONPATH=/home/max/microros_ws4/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/max/microros_ws4/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_core
[0.087s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.087s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.158s] -- ament_cmake_core 0.9.11
[0.315s] -- Configuring done
[0.316s] -- Generating done
[0.317s] -- Build files have been written to: /home/max/microros_ws4/firmware/dev_ws/build/ament_cmake_core
[0.323s] Invoked command in '/home/max/microros_ws4/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/max/microros_ws4/firmware/dev_ws/install/ament_package PYTHONPATH=/home/max/microros_ws4/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/max/microros_ws4/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_core
[0.324s] Invoking command in '/home/max/microros_ws4/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/max/microros_ws4/firmware/dev_ws/install/ament_package PYTHONPATH=/home/max/microros_ws4/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/max/microros_ws4/firmware/dev_ws/build/ament_cmake_core -- -j4 -l4
[0.362s] Invoked command in '/home/max/microros_ws4/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/max/microros_ws4/firmware/dev_ws/install/ament_package PYTHONPATH=/home/max/microros_ws4/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/max/microros_ws4/firmware/dev_ws/build/ament_cmake_core -- -j4 -l4
[0.390s] Invoking command in '/home/max/microros_ws4/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/max/microros_ws4/firmware/dev_ws/install/ament_package PYTHONPATH=/home/max/microros_ws4/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/max/microros_ws4/firmware/dev_ws/build/ament_cmake_core
[0.406s] -- Install configuration: ""
[0.406s] -- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.407s] -- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
